path,size_bytes,sha256_16
.gitignore,380,840b405dfa9742fe
LICENSE,1056,1126322e2cc8d165
PACKAGE_AUDIT_REPORT.md,1753,e4da03f3bcb55feb
README.md,5275,d366d5166e6013e0
configs/certitwin_default.yaml,328,80ee04ad0a938d97
configs/paths_example.yaml,422,44873346ce4cae0a
configs/runtime_benchmark.yaml,231,d85184421b2869e0
configs/sla_thresholds.yaml,205,edc42fc42fc91e35
data/README.md,383,5d6ec9c4f568ea46
data/processed_samples/ablation_pairwise_sample.csv,710868,63a3c902a481ac38
data/processed_samples/certificate_inflation_pairwise_sample.csv,572690,4bbf828be577a685
data/processed_samples/controller_rule_shield_detail_sample.csv,752503,2f2deb356003dbce
data/processed_samples/multiseed_detail_sample.csv,574045,f910222ae6cab11c
data/processed_samples/sla_threshold_shift_pairwise_sample.csv,867789,2edf85f8c7e25544
data/processed_samples/synthetic_runtime_detail_sample.csv,538410,1bf07daea86af0e1
data/processed_samples/twin_perturbation_pairwise_sample.csv,621465,9287a53bbb41295d
data_manifest.md,1774,c8072e3129d0e200
docs/controller_protocol.md,657,1c263972b4e9dc47
docs/dataset_description.md,797,9398583032e4d5d1
docs/how_to_reproduce.md,2294,9d8495ca90d8689d
docs/known_limitations.md,509,98343caa40204813
docs/repository_supplement.md,1616,115105e05dbb2ec8
docs/result_table_mapping.md,3746,d33d809ff3647bd0
environment.yml,193,229987149f4823c5
figures/paper/fig3_unsafe_rate_reduction.pdf,16440,9904a771bfbbc92a
figures/paper/fig3_unsafe_rate_reduction.png,337446,c3b0ac391cb75d91
figures/paper/fig4_action_distance_ablation.pdf,26786,53083dd05dbb63ad
figures/paper/fig4_action_distance_ablation.png,242322,899aec7489533462
figures/paper/fig5_certificate_inflation.pdf,21012,019ebd890947070c
figures/paper/fig5_certificate_inflation.png,353059,e66f98c7db5b0e12
figures/paper/fig6_sla_threshold_robustness.pdf,15050,944e1210702ad741
figures/paper/fig6_sla_threshold_robustness.png,316064,0a0edf7ff9cafcdf
figures/paper/figC1_runtime_scaling.pdf,23953,93bb95275049257c
figures/paper/figC1_runtime_scaling.png,341289,4246d032c3bd656a
figures/supplement/figC1_synthetic_candidate_runtime_scaling.png,284449,ef18faeb9c3edd55
repository_file_inventory.csv,6264,268bf57b28e993b9
reproducibility_checklist.md,1317,ae97a7bc66510331
requirements.txt,165,d67541957422f5fa
results/figure_data/fig3_unsafe_rate_reduction_data.csv,269,8ce4a41b350aab48
results/figure_data/fig4_action_distance_ablation_data.csv,598,ae87a7c9e86f7786
results/figure_data/fig5_certificate_inflation_data.csv,2597,621b8bd44a1cfd5c
results/figure_data/fig6_sla_threshold_robustness_data.csv,527,6576873c420c93f4
results/figure_data/figC1_runtime_scaling_data.csv,721,89cf00fb2b0ee8a1
results/key_findings/ablation_key_findings.txt,1677,3cf489ded2ff7a62
results/key_findings/final_experiment_key_findings.txt,2426,1927ff6d86484728
results/key_findings/sla_robustness_key_findings.txt,1898,6c0571edd1b57839
results/key_findings/tnsm_extra_key_findings.txt,3224,bcac1d3cb7715695
results/paper_tables/table_BII_multiseed_stability.csv,812,ae89c85efe0e5d56
results/paper_tables/table_BI_per_controller_ablation.csv,861,24b9b326941a41f5
results/paper_tables/table_CIII_runtime_linear_fit.csv,176,69fcf47e6e5b97e0
results/paper_tables/table_CII_recommended_alpha.csv,1289,0196e4a07fd9dba7
results/paper_tables/table_CI_full_alpha_grid.csv,3649,c8f5eb06d6e8208f
results/paper_tables/table_IIA_digital_twin_prediction_detail.csv,3766,f99a900fa397f05c
results/paper_tables/table_IIB_calibrated_coverage_detail.csv,4056,8f6b0819726cde15
results/paper_tables/table_IIC_certified_safe_set_detail.csv,562,6dc4fabdd9f5e9ab
results/paper_tables/table_IID_candidate_shielding_sanity.csv,1264,4ccb4245b6b3a915
results/paper_tables/table_III_digital_twin_calibration_diagnostics.csv,1323,d0d5e9e1b6caf80d
results/paper_tables/table_III_main_raw_vs_shielded.csv,592,48614a07d5b7f5a1
results/paper_tables/table_II_experimental_setup_manifest.csv,662,a7425b12527815f9
results/paper_tables/table_II_twin_calibration_diagnostics.csv,1323,d0d5e9e1b6caf80d
results/paper_tables/table_IV_main_raw_vs_certitwin.csv,592,48614a07d5b7f5a1
results/paper_tables/table_IV_rule_ucb_shield_comparison.csv,383,e8e6841f71b14012
results/paper_tables/table_I_design_requirements_manifest.csv,738,ca8c87beec0da12b
results/paper_tables/table_VIII_sla_threshold_robustness.csv,631,219ea23edecfff09
results/paper_tables/table_VII_runtime_overhead_scalability.csv,1150,90c9f6bbd1fe065f
results/paper_tables/table_VI_ablation_certification_projection.csv,861,24b9b326941a41f5
results/paper_tables/table_VI_sla_threshold_robustness.csv,631,219ea23edecfff09
results/paper_tables/table_V_rule_ucb_shield_comparison.csv,383,e8e6841f71b14012
results/paper_tables/table_V_runtime_scalability.csv,1150,90c9f6bbd1fe065f
results/supplement_tables/aggregate_sla_threshold_robustness_paper.csv,483,d17d0312aecde79d
results/supplement_tables/candidate_field_manifest.csv,611,17ca936262e704a0
results/supplement_tables/evaluation_level_stability_details.csv,812,3a30d08773364869
results/supplement_tables/full_certificate_inflation_alpha_grid.csv,3649,c8f5eb06d6e8208f
results/supplement_tables/full_sla_threshold_shift_details.csv,1397,dccd1c4e44803c22
results/supplement_tables/per_controller_paired_shielding_details.csv,592,48614a07d5b7f5a1
results/supplement_tables/projection_ablation_action_distance_details.csv,861,24b9b326941a41f5
results/supplement_tables/recommended_certificate_inflation_alpha.csv,1289,0196e4a07fd9dba7
results/supplement_tables/replayed_candidate_runtime_table.csv,443,0e981050c877b1e9
results/supplement_tables/split_usage_manifest.csv,266,6071d4fb98ca7ce8
results/supplement_tables/synthetic_k_scaling_linear_fit.csv,176,69fcf47e6e5b97e0
results/supplement_tables/synthetic_k_scaling_runtime_table.csv,513,2c4659d5ec7d88ab
scripts/paper_figures/plot_fig3_unsafe_reduction.py,3034,56e7a2ba2cf681f0
scripts/paper_figures/plot_fig4_action_distance_ablation.py,2787,c02a23a1198faa7b
scripts/paper_figures/plot_fig5_certificate_inflation.py,2654,fa6dde5ae67ad0f0
scripts/paper_figures/plot_fig6_sla_threshold_robustness.py,3012,49b683777c971f3e
scripts/paper_figures/plot_figC1_runtime_scaling.py,3936,f661b938faa09260
scripts/source_pipeline/README.md,518,e46c55c10fc58cf7
scripts/source_pipeline/step0_1_inspect_commercialtwin.py,8784,b7553cdd92a97cc6
scripts/source_pipeline/step0_2_summarize_commercialtwin_fields.py,10062,39db33c87eb12ecf
scripts/source_pipeline/step0_2b_scan_slice_coverage.py,6326,c3c87cdeba4dec02
scripts/source_pipeline/step0_3_build_commercialtwin_replay.py,12310,2c8038f6552e39d4
scripts/source_pipeline/step0_3b_clean_replay_timeseries.py,7676,f7f4e14d558f440d
scripts/source_pipeline/step0_3c_finalize_replay_features.py,9148,70e476a7bb4bb375
scripts/source_pipeline/step0_4_build_sla_labels.py,11311,1e82a7dbaca1f7f8
scripts/source_pipeline/step0_5_build_dt_dataset.py,6656,0de27c8e32bc6c34
scripts/source_pipeline/step0_6_train_digital_twin_sanity.py,8645,bff600abaa1f7f0a
scripts/source_pipeline/step0_7_calibrate_risk_bound.py,6520,abffb630179c00a6
scripts/source_pipeline/step0_8_certified_safe_set_sanity.py,7988,432626fe38ed6e88
scripts/source_pipeline/step0_9_raw_action_shielding_sanity.py,9743,29c3e180409e61eb
scripts/source_pipeline/step1_1_build_state_action_dataset.py,11310,6d7b76a3708c11b4
scripts/source_pipeline/step1_1b_expand_candidate_actions.py,15858,d6bbb151edb4b20a
scripts/source_pipeline/step1_1b_expand_candidate_actions_fast.py,13385,e980b80f0b4dafa8
scripts/source_pipeline/step1_2_train_candidate_digital_twin.py,9061,b0bc4a38089caf2c
scripts/source_pipeline/step1_3_train_candidate_ensemble.py,11337,66317fbae3836ed5
scripts/source_pipeline/step1_4_calibrate_candidate_risk_bound.py,9871,9c869233b70c40aa
scripts/source_pipeline/step1_5_build_certified_safe_set.py,9002,da466817ba8dc4e7
scripts/source_pipeline/step1_5b_patch_safe_candidates_actions.py,4474,6f7df0276edb09bc
scripts/source_pipeline/step1_6_raw_action_shielding.py,12165,a2b3df457e4f0fe7
scripts/source_pipeline/step1_7_summarize_diagnostics.py,15596,8510556b469cef4e
scripts/source_pipeline/step2_1_build_controller_interface.py,9307,a8c04d9ce3fd9c41
scripts/source_pipeline/step2_1b_patch_controller_state_features.py,5173,2276e2ae5a6b770a
scripts/source_pipeline/step2_2_classical_raw_controllers.py,9170,ec79f8a8dc2d87b9
scripts/source_pipeline/step2_3_shield_classical_controllers.py,12390,0ca6ece9b6013bff
scripts/source_pipeline/step2_4_build_rl_env_wrapper.py,12467,2b59a0f9191e2c28
